Date,Open,High,Low,Close,Volume,Change
2021-04-01,34.5,35.32,33.5,33.88,111500,-0.54
2021-04-02,33.11,33.6,32.9,33.35,26500,-0.53
2021-04-05,33,33,32,32,61000,-1.35
2021-04-06,32,33.5,31.1,32.73,99000,0.73
2021-04-07,33.87,33.88,32.3,32.3,23000,-0.43
2021-04-08,32,32.5,32,32.11,42500,-0.19
2021-04-09,33.47,34.51,32.5,34.51,297500,2.4
2021-04-12,36,36.98,35,36.37,861000,1.86
2021-04-13,36,38.5,36,37.35,270000,0.98
2021-04-14,37.79,38.6,37.49,37.49,122500,0.14
2021-04-15,37.5,37.5,35.8,35.93,86000,-1.56
2021-04-16,36,36.5,35.36,35.65,127500,-0.28
2021-04-19,34.9,36.43,33.53,35.17,32000,-0.48
2021-04-20,35.06,35.75,34.9,35.32,31000,0.15
2021-04-21,35.01,35.5,33.8,34.83,41000,-0.49
2021-04-22,34.71,35,33.8,34.95,183000,0.12
2021-04-23,34.05,35,33.5,34.88,192500,-0.07
2021-04-26,34.64,35,33.42,34.35,30000,-0.53
2021-04-27,32.9,35,32.9,33.94,155000,-0.41
2021-04-28,35.6,35.6,33.5,34.2,48000,0.26
2021-04-29,34,34.7,33.7,34.31,21500,0.11
2021-04-30,33.59,35,32.7,33.85,136500,-0.46
2021-05-03,33.02,33.94,33,33.42,47500,-0.43
2021-05-04,33.14,33.33,32.5,32.79,25000,-0.63
2021-05-05,33.89,35,32.79,34.86,509500,2.07
2021-05-06,35,37.3,35,36.78,1361000,1.92
2021-05-17,38.5,39.53,37.5,39.53,780500,2.75
2021-05-18,40.15,41.9,40.15,41.44,753500,1.91
2021-05-19,41.5,42,40,41.28,453000,-0.16
2021-05-20,41,41.9,41,41.22,305000,-0.06
2021-05-21,40.1,42.5,40.1,42.06,457000,0.84
2021-05-24,43,44.5,41.5,41.7,182500,-0.36
2021-05-25,41.72,41.72,39.49,40.46,340500,-1.24
2021-05-26,39.05,40.95,39.05,40.1,393000,-0.36
2021-05-27,40.01,41.99,39.98,40.16,225500,0.06
2021-05-28,40.5,41,39,40.38,573000,0.22
2021-05-31,41.37,41.8,40.95,41.12,457000,0.74
2021-06-01,39.5,42.2,39.5,41.56,1041000,0.44
2021-06-02,41,44.67,41,44.11,1187500,2.55
2021-06-03,45.05,46.8,45,46.04,753000,1.93
2021-06-04,47.5,48,46.1,46.46,454000,0.42
2021-06-07,46.46,46.85,44.6,46.14,679500,-0.32
2021-06-08,45.1,47.99,44.51,47.18,694000,1.04
2021-06-09,47.49,48.99,47.3,48.63,781500,1.45
2021-06-10,48.5,50,48.25,48.87,277500,0.24
2021-06-11,48.9,49.45,48,48.14,150000,-0.73
2021-06-14,49.75,49.75,46.25,46.49,300000,-1.65
2021-06-15,45.5,46.5,45.25,46.01,125000,-0.48
2021-06-16,45.6,46,43.2,43.63,498000,-2.38
2021-06-17,43.6,43.6,40.36,41.56,3451000,-2.07
2021-06-18,42.46,43.13,41.35,42.92,654000,1.36
2021-06-21,44,44.78,42.6,42.67,219000,-0.25
2021-06-22,43,43.7,42.55,43.49,114000,0.82
